"subawardee_name","subawardee_business_types","subaward_amount","profit"
"DYNETICS TECHNICAL SOLUTIONS","For-Profit Organization,Manufacturer of Goods",286176,"For-Profit Organization"
"DYNETICS TECHNICAL SOLUTIONS","For-Profit Organization,Manufacturer of Goods",286176,"For-Profit Organization"
"MARVIN ENGINEERING CO.","For-Profit Organization,Manufacturer of Goods,S Corporation",282200,"For-Profit Organization"
"MICRO CRAFT","For-Profit Organization,S Corporation",265477,"For-Profit Organization"
"MORGAN ADVANCED CERAMICS, INC","For-Profit Organization,Manufacturer of Goods",230976,"For-Profit Organization"
"JANSEN'S AIRCRAFT SYSTEMS CONTROLS","For-Profit Organization,Manufacturer of Goods,Self-Certified Small Disadvantaged Business,Woman-Owned Business",225291,"For-Profit Organization"
"HERLEY INDUSTRIES","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",209036,"For-Profit Organization"
"HERLEY INDUSTRIES","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",209036,"For-Profit Organization"
"HERLEY INDUSTRIES","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",209036,"For-Profit Organization"
"EAGLEPICHER TECHNOLOGIES,","For-Profit Organization,Limited Liability Company,Manufacturer of Goods",203064,"For-Profit Organization"
"CAID INDUSTRIES, INC","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",198546,"For-Profit Organization"
"CAID INDUSTRIES, INC","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",198546,"For-Profit Organization"
"PORT ELECTRONICS","Economically Disadvantaged Women-Owned Small Business,For-Profit Organization,Minority-Owned business,Native American Owned,SBA Certified Hub Zone Firm,Self-Certified Small Disadvantaged Business,Service Disabled Veteran Owned,Veteran Owned Business,Woman-Owned Business",193949,"For-Profit Organization"
"PORT ELECTRONICS","Economically Disadvantaged Women-Owned Small Business,For-Profit Organization,Minority-Owned business,Native American Owned,SBA Certified Hub Zone Firm,Self-Certified Small Disadvantaged Business,Service Disabled Veteran Owned,Veteran Owned Business,Woman-Owned Business",193949,"For-Profit Organization"
"MEASUREMENT SPECIALTIES","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",192480,"For-Profit Organization"
"MEASUREMENT SPECIALTIES","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",192480,"For-Profit Organization"
"MORGAN ADVANCED CERAMICS, INC","For-Profit Organization,Manufacturer of Goods",191588,"For-Profit Organization"
"MORGAN ADVANCED CERAMICS, INC","For-Profit Organization,Manufacturer of Goods",191588,"For-Profit Organization"
"EAGLEPICHER TECHNOLOGIES,","For-Profit Organization,Limited Liability Company,Manufacturer of Goods",188342,"For-Profit Organization"
"EAGLEPICHER TECHNOLOGIES,","For-Profit Organization,Limited Liability Company,Manufacturer of Goods",188342,"For-Profit Organization"
"MARVIN ENGINEERING CO.","For-Profit Organization,Manufacturer of Goods,S Corporation",186300,"For-Profit Organization"
"DYNETICS TECHNICAL SOLUTIONS","For-Profit Organization",180147,"For-Profit Organization"
"SPARTRONICS LOGAN,","For-Profit Organization,S Corporation",178652,"For-Profit Organization"
"INOVAR","For-Profit Organization,S Corporation",178652,"For-Profit Organization"
"INOVAR","For-Profit Organization,S Corporation",178652,"For-Profit Organization"
"MARVIN ENGINEERING CO.","For-Profit Organization,Manufacturer of Goods,S Corporation",175330,"For-Profit Organization"
"MARVIN ENGINEERING CO.","For-Profit Organization,Manufacturer of Goods,S Corporation",175330,"For-Profit Organization"
"KEYSIGHT TECHNOLOGIES","For-Profit Organization,Manufacturer of Goods",172884,"For-Profit Organization"
"KEYSIGHT TECHNOLOGIES","For-Profit Organization,Manufacturer of Goods",172884,"For-Profit Organization"
"KEYSIGHT TECHNOLOGIES","For-Profit Organization,Manufacturer of Goods",170519,"For-Profit Organization"
"KEYSIGHT TECHNOLOGIES","For-Profit Organization,Manufacturer of Goods",170519,"For-Profit Organization"
"KEYSIGHT TECHNOLOGIES","For-Profit Organization,Manufacturer of Goods",170519,"For-Profit Organization"
"KEYSIGHT TECHNOLOGIES","For-Profit Organization,Manufacturer of Goods",170519,"For-Profit Organization"
"PORT ELECTRONICS","Economically Disadvantaged Women-Owned Small Business,For-Profit Organization,Minority-Owned business,Native American Owned,Self-Certified Small Disadvantaged Business,Service Disabled Veteran Owned,Veteran Owned Business,Woman-Owned Business",168218,"For-Profit Organization"
"PORT ELECTRONICS","Economically Disadvantaged Women-Owned Small Business,For-Profit Organization,Minority-Owned business,Native American Owned,SBA Certified Hub Zone Firm,Self-Certified Small Disadvantaged Business,Service Disabled Veteran Owned,Veteran Owned Business,Woman-Owned Business",165370,"For-Profit Organization"
"SPACE VECTOR","For-Profit Organization,Manufacturer of Goods",162517,"For-Profit Organization"
"SPACE VECTOR","For-Profit Organization,Manufacturer of Goods",161022,"For-Profit Organization"
"SPACE VECTOR","For-Profit Organization,Manufacturer of Goods",161022,"For-Profit Organization"
"GRAY'S ENGINEERING & CONSULTING","For-Profit Organization",158935,"For-Profit Organization"
"PORT ELECTRONICS","Economically Disadvantaged Women-Owned Small Business,For-Profit Organization,Minority-Owned business,Native American Owned,SBA Certified Hub Zone Firm,Self-Certified Small Disadvantaged Business,Service Disabled Veteran Owned,Veteran Owned Business,Woman-Owned Business",157776,"For-Profit Organization"
"CORVID TECHNOLOGIES","For-Profit Organization,Limited Liability Company",154168,"For-Profit Organization"
"CORVID TECHNOLOGIES","For-Profit Organization,Limited Liability Company",154168,"For-Profit Organization"
"EAGLEPICHER TECHNOLOGIES,","For-Profit Organization,Limited Liability Company,Manufacturer of Goods",152392,"For-Profit Organization"
"EAGLEPICHER TECHNOLOGIES,","For-Profit Organization,Limited Liability Company,Manufacturer of Goods",152392,"For-Profit Organization"
"EAGLEPICHER TECHNOLOGIES,","For-Profit Organization,Limited Liability Company,Manufacturer of Goods",152392,"For-Profit Organization"
"ALLCOMP INC.","Asian-Pacific American Owned,For-Profit Organization,Manufacturer of Goods,Minority-Owned business,Self-Certified Small Disadvantaged Business",150880,"For-Profit Organization"
"DYTRAN INSTRUMENTS INC.","For-Profit Organization,Manufacturer of Goods,S Corporation",149223,"For-Profit Organization"
"DYTRAN INSTRUMENTS INC.","For-Profit Organization,Manufacturer of Goods,S Corporation",149223,"For-Profit Organization"
"DYNETICS TECHNICAL SOLUTIONS","For-Profit Organization",146203,"For-Profit Organization"
"JANSEN'S AIRCRAFT SYSTEMS CONTROLS","For-Profit Organization,Manufacturer of Goods,Self-Certified Small Disadvantaged Business,Woman-Owned Business",145786,"For-Profit Organization"
"ADVANCED THERMAL BATTERIES INC.","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",144600,"For-Profit Organization"
"MEASUREMENT SPECIALTIES","For-Profit Organization,Manufacturer of Goods",143820,"For-Profit Organization"
"COORSTEK","For-Profit Organization,Manufacturer of Goods,S Corporation",143374,"For-Profit Organization"
"COORSTEK","For-Profit Organization,Manufacturer of Goods,S Corporation",143374,"For-Profit Organization"
"GRAY'S ENGINEERING & CONSULTING,","For-Profit Organization",140000,"For-Profit Organization"
"ADVANCED THERMAL BATTERIES INC.","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",136770,"For-Profit Organization"
"ADVANCED THERMAL BATTERIES INC.","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",136770,"For-Profit Organization"
"KIRSH MANUFACTURING","Contracts,For-Profit Organization,Manufacturer of Goods,Minority-Owned business,Other than one of the preceding,S Corporation",133920,"For-Profit Organization"
"KIRSH MANUFACTURING","For-Profit Organization,Manufacturer of Goods,S Corporation",133920,"For-Profit Organization"
"KIRSH MANUFACTURING","For-Profit Organization,Manufacturer of Goods,S Corporation",133920,"For-Profit Organization"
"ALLCOMP INC.","Asian-Pacific American Owned,For-Profit Organization,Manufacturer of Goods,Minority-Owned business,Self-Certified Small Disadvantaged Business",132320,"For-Profit Organization"
"AEROSPEC","For-Profit Organization,Manufacturer of Goods,Service Disabled Veteran Owned,Veteran Owned Business",126989,"For-Profit Organization"
"AEROSPEC","For-Profit Organization,Manufacturer of Goods,Service Disabled Veteran Owned,Veteran Owned Business",126989,"For-Profit Organization"
"MEASUREMENT SPECIALTIES","For-Profit Organization,Manufacturer of Goods",126000,"For-Profit Organization"
"MEASUREMENT SPECIALTIES","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",126000,"For-Profit Organization"
"MEASUREMENT SPECIALTIES","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",126000,"For-Profit Organization"
"DYNETICS","For-Profit Organization",123952,"For-Profit Organization"
"DYNETICS TECHNICAL SOLUTIONS","For-Profit Organization,Manufacturer of Goods",121018,"For-Profit Organization"
"DYNETICS TECHNICAL SOLUTIONS","For-Profit Organization,Manufacturer of Goods",121018,"For-Profit Organization"
"MEASUREMENT SPECIALTIES","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",120450,"For-Profit Organization"
"MEASUREMENT SPECIALTIES","For-Profit Organization,Foreign Owned and Located,Manufacturer of Goods",120450,"For-Profit Organization"
"ATK SPACE SYSTEMS INC.","For-Profit Organization",119900,"For-Profit Organization"
"PARKER-HANNIFIN","For-Profit Organization,Manufacturer of Goods",119700,"For-Profit Organization"
"MARVIN ENGINEERING CO.","For-Profit Organization,Manufacturer of Goods,S Corporation",118490,"For-Profit Organization"
"MARVIN ENGINEERING CO.","For-Profit Organization,Manufacturer of Goods,S Corporation",118490,"For-Profit Organization"
"MARVIN ENGINEERING CO.","For-Profit Organization,Manufacturer of Goods,S Corporation",118490,"For-Profit Organization"
"HI-TECH MACHINING & ENGINEERING, L.L.C.","For-Profit Organization,Limited Liability Company,Manufacturer of Goods,SBA Certified Hub Zone Firm",115000,"For-Profit Organization"
"HI-TECH MACHINING & ENGINEERING, L.L.C.","For-Profit Organization,Limited Liability Company,Manufacturer of Goods,SBA Certified Hub Zone Firm",115000,"For-Profit Organization"
"CAMI RESEARCH","For-Profit Organization,Manufacturer of Goods",114284,"For-Profit Organization"
"UNI-CAST","For-Profit Organization,Manufacturer of Goods",110200,"For-Profit Organization"
"SOUTHERN GEAR & MACHINE","For-Profit Organization,Veteran Owned Business",105891,"For-Profit Organization"
"STANLEY MACHINING & TOOL","For-Profit Organization,Manufacturer of Goods,Woman-Owned Business",105102,"For-Profit Organization"
"RADIUS AEROSPACE","For-Profit Organization,Manufacturer of Goods",101690,"For-Profit Organization"
"RADIUS AEROSPACE","For-Profit Organization,Manufacturer of Goods",101690,"For-Profit Organization"
"KLUNE INDUSTRIES","For-Profit Organization,Manufacturer of Goods",101361,"For-Profit Organization"
"KLUNE INDUSTRIES","For-Profit Organization,Manufacturer of Goods",101361,"For-Profit Organization"
"SOUTHERN GEAR & MACHINE","For-Profit Organization,Manufacturer of Goods,Veteran Owned Business",100232,"For-Profit Organization"
"SOUTHERN GEAR & MACHINE","For-Profit Organization,Veteran Owned Business",100232,"For-Profit Organization"
"PARKER-HANNIFIN","For-Profit Organization,Manufacturer of Goods",98702,"For-Profit Organization"
"KLUNE INDUSTRIES","For-Profit Organization",95958,"For-Profit Organization"
"A. P. I. INCORPORATED","For-Profit Organization,S Corporation,Veteran Owned Business",92820,"For-Profit Organization"
"HI-TECH MACHINING & ENGINEERING, L.L.C.","For-Profit Organization,Limited Liability Company,Manufacturer of Goods,SBA Certified Hub Zone Firm",91214,"For-Profit Organization"
"HI-TECH MACHINING & ENGINEERING, L.L.C.","For-Profit Organization,Limited Liability Company,Manufacturer of Goods,SBA Certified Hub Zone Firm",91214,"For-Profit Organization"
"AZMARK AERO SYSTEMS,","For-Profit Organization,Limited Liability Company",90817,"For-Profit Organization"
"AZMARK AERO SYSTEMS,","For-Profit Organization,Limited Liability Company",90817,"For-Profit Organization"
"LABARGE ACQUISITION COMPANY","For-Profit Organization,Manufacturer of Goods",88813,"For-Profit Organization"
"ATK SPACE SYSTEMS INC.","For-Profit Organization",88682,"For-Profit Organization"
"ATK SPACE SYSTEMS INC.","For-Profit Organization",88682,"For-Profit Organization"
"ATK SPACE SYSTEMS INC.","For-Profit Organization",88682,"For-Profit Organization"
"STANLEY MACHINING & TOOL","For-Profit Organization,Manufacturer of Goods,Woman-Owned Business",87585,"For-Profit Organization"
"STANLEY MACHINING & TOOL","For-Profit Organization,Manufacturer of Goods,Woman-Owned Business",87585,"For-Profit Organization"
